ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2004-04-13,'600357,³ÐµÂ·°îÑ,10.87,11.29,10.86,11.05,11.04,-0.17,-1.5399,2.6334,2633447,29129253.0,4134225362.4,1087000000.0
2004-04-12,'600357,³ÐµÂ·°îÑ,11.04,11.34,11.01,11.23,11.28,-0.24,-2.1277,3.4915,3491491,38874823.0,4198882060.8,1104000000.0
2004-04-09,'600357,³ÐµÂ·°îÑ,11.28,12.05,11.1,11.77,11.75,-0.47,-4.0,5.2385,5238523,60749860.0,4290162105.6,1128000000.0
2004-04-08,'600357,³ÐµÂ·°îÑ,11.75,11.95,11.56,11.75,11.75,0.0,0.0,3.3995,3399486,40032878.0,4468918860.0,1175000000.0
2004-04-07,'600357,³ÐµÂ·°îÑ,11.75,11.96,11.56,11.57,11.51,0.24,2.0851,7.1609,7160850,84438837.0,4468918860.0,1175000000.0
2004-04-06,'600357,³ÐµÂ·°îÑ,11.51,11.63,11.32,11.32,11.31,0.2,1.7683,4.7026,4702585,54064463.0,4377638815.2,1151000000.0
2004-04-05,'600357,³ÐµÂ·°îÑ,11.31,11.47,11.13,11.4,11.32,-0.01,-0.0883,4.1935,4193542,47169589.0,4301572111.2,1131000000.0
2004-04-02,'600357,³ÐµÂ·°îÑ,11.32,11.41,11.15,11.18,11.1,0.22,1.982,6.2491,6249064,70599686.0,4305375446.4,1132000000.0
2004-04-01,'600357,³ÐµÂ·°îÑ,11.1,11.15,10.85,10.91,10.9,0.2,1.8349,3.7944,3794368,41943715.0,4221702072.0,1110000000.0
2004-03-31,'600357,³ÐµÂ·°îÑ,10.9,10.99,10.75,10.81,10.83,0.07,0.6464,1.725,1724974,18807868.0,4145635368.0,1090000000.0
2004-03-30,'600357,³ÐµÂ·°îÑ,10.83,11.03,10.73,10.99,10.99,-0.16,-1.4559,1.591,1591015,17255064.0,4119012021.6,1083000000.0
2004-03-29,'600357,³ÐµÂ·°îÑ,10.99,11.08,10.83,10.89,10.89,0.1,0.9183,3.6863,3686319,40441408.0,4179865384.8,1099000000.0
2004-03-26,'600357,³ÐµÂ·°îÑ,10.89,10.9,10.65,10.71,10.71,0.18,1.6807,2.037,2036960,22009429.0,4141832032.8,1089000000.0
2004-03-25,'600357,³ÐµÂ·°îÑ,10.71,10.78,10.65,10.74,10.77,-0.06,-0.5571,1.2596,1259589,13482917.0,4073371999.2,1071000000.0
2004-03-24,'600357,³ÐµÂ·°îÑ,10.77,10.95,10.65,10.67,10.68,0.09,0.8427,1.9464,1946367,21052002.0,4096192010.4,1077000000.0
2004-03-23,'600357,³ÐµÂ·°îÑ,10.68,10.86,10.6,10.83,10.81,-0.13,-1.2026,1.4201,1420070,15158046.0,4061961993.6,1068000000.0
2004-03-22,'600357,³ÐµÂ·°îÑ,10.81,10.93,10.73,10.88,10.85,-0.04,-0.3687,1.6412,1641219,17735676.0,4111405351.2,1081000000.0
2004-03-19,'600357,³ÐµÂ·°îÑ,10.85,10.86,10.6,10.68,10.69,0.16,1.4967,1.7848,1784795,19181630.0,4126618692.0,1085000000.0
2004-03-18,'600357,³ÐµÂ·°îÑ,10.69,10.97,10.65,10.84,10.84,-0.15,-1.3838,2.3532,2353176,25418184.0,4065765328.8,1069000000.0
2004-03-17,'600357,³ÐµÂ·°îÑ,10.84,11.0,10.7,10.97,10.97,-0.13,-1.1851,3.1032,3103172,33568650.0,4122815356.8,1084000000.0
2004-03-16,'600357,³ÐµÂ·°îÑ,10.97,11.28,10.93,11.2,10.89,0.08,0.7346,6.1341,6134062,67968184.0,4172258714.4,1097000000.0
2004-03-15,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,10.89,None,None,0.0,0,0.0,4141832032.8,1089000000.0
2004-03-12,'600357,³ÐµÂ·°îÑ,10.89,11.05,10.83,10.85,10.79,0.1,0.9268,6.4112,6411204,70152976.0,4141832032.8,1089000000.0
2004-03-11,'600357,³ÐµÂ·°îÑ,10.79,10.89,10.65,10.69,10.69,0.1,0.9355,5.6883,5688321,61511581.0,4103798680.8,1079000000.0
2004-03-10,'600357,³ÐµÂ·°îÑ,10.69,10.7,10.35,10.35,10.29,0.4,3.8873,2.6143,2614313,27598508.0,4065765328.8,1069000000.0
2004-03-09,'600357,³ÐµÂ·°îÑ,10.29,10.51,10.27,10.28,10.27,0.02,0.1947,1.3934,1393351,14449471.0,3913631920.8,1029000000.0
2004-03-08,'600357,³ÐµÂ·°îÑ,10.27,10.6,10.25,10.35,10.4,-0.13,-1.25,1.7401,1740101,18101060.0,3906025250.4,1027000000.0
2004-03-05,'600357,³ÐµÂ·°îÑ,10.4,10.8,10.38,10.76,10.73,-0.33,-3.0755,3.0516,3051564,32296820.0,3955468608.0,1040000000.0
2004-03-04,'600357,³ÐµÂ·°îÑ,10.73,10.8,10.5,10.6,10.59,0.14,1.322,5.1022,5102192,54563309.0,4080978669.6,1073000000.0
2004-03-03,'600357,³ÐµÂ·°îÑ,10.59,10.76,10.32,10.32,10.31,0.28,2.7158,6.4001,6400141,67815852.0,4027731976.8,1059000000.0
2004-03-02,'600357,³ÐµÂ·°îÑ,10.31,10.47,10.25,10.44,10.42,-0.11,-1.0557,1.7745,1774510,18379295.0,3921238591.2,1031000000.0
2004-03-01,'600357,³ÐµÂ·°îÑ,10.42,10.44,10.11,10.27,10.27,0.15,1.4606,2.9116,2911645,30053168.0,3963075278.4,1042000000.0
2004-02-27,'600357,³ÐµÂ·°îÑ,10.27,10.32,10.13,10.2,10.18,0.09,0.8841,1.6887,1688677,17274243.0,3906025250.4,1027000000.0
2004-02-26,'600357,³ÐµÂ·°îÑ,10.18,10.22,9.92,9.98,10.01,0.17,1.6983,2.2588,2258775,22796507.0,3871795233.6,1018000000.0
2004-02-25,'600357,³ÐµÂ·°îÑ,10.01,10.46,9.99,10.4,10.34,-0.33,-3.1915,2.4787,2478663,25423029.0,3807138535.2,1001000000.0
2004-02-24,'600357,³ÐµÂ·°îÑ,10.34,10.46,10.15,10.18,10.23,0.11,1.0753,2.2999,2299934,23751704.0,3932648596.8,1034000000.0
2004-02-23,'600357,³ÐµÂ·°îÑ,10.23,10.55,10.22,10.45,10.46,-0.23,-2.1989,3.5393,3539345,36534011.0,3890811909.6,1023000000.0
2004-02-20,'600357,³ÐµÂ·°îÑ,10.46,10.72,10.33,10.7,10.72,-0.26,-2.4254,4.9759,4975875,51804135.0,3978288619.2,1046000000.0
2004-02-19,'600357,³ÐµÂ·°îÑ,10.72,10.95,10.62,10.92,10.92,-0.2,-1.8315,3.2106,3210576,34490566.0,4077175334.4,1072000000.0
2004-02-18,'600357,³ÐµÂ·°îÑ,10.92,11.0,10.58,10.62,10.62,0.3,2.8249,5.8186,5818608,63113245.0,4153242038.4,1092000000.0
2004-02-17,'600357,³ÐµÂ·°îÑ,10.62,10.85,10.55,10.79,10.74,-0.12,-1.1173,3.871,3871039,41206963.0,4039141982.4,1062000000.0
2004-02-16,'600357,³ÐµÂ·°îÑ,10.74,10.75,10.52,10.6,10.55,0.19,1.8009,3.0191,3019116,32129284.0,4084782004.8,1074000000.0
2004-02-13,'600357,³ÐµÂ·°îÑ,10.55,10.79,10.48,10.53,10.55,0.0,0.0,4.0809,4080886,43503072.0,4012518636.0,1055000000.0
2004-02-12,'600357,³ÐµÂ·°îÑ,10.55,10.97,10.38,10.6,10.74,-0.19,-1.7691,7.0841,7084093,75984307.0,4012518636.0,1055000000.0
2004-02-11,'600357,³ÐµÂ·°îÑ,10.74,10.75,10.45,10.71,10.75,-0.01,-0.093,5.335,5334988,56529564.0,4084782004.8,1074000000.0
2004-02-10,'600357,³ÐµÂ·°îÑ,10.75,11.05,10.61,11.0,10.99,-0.24,-2.1838,5.3342,5334238,57510607.0,4088585340.0,1075000000.0
2004-02-09,'600357,³ÐµÂ·°îÑ,10.99,11.05,10.3,10.35,10.3,0.69,6.699,7.7672,7767169,83293001.0,4179865384.8,1099000000.0
2004-02-06,'600357,³ÐµÂ·°îÑ,10.3,10.39,9.96,10.09,10.11,0.19,1.8793,4.4172,4417169,45286730.0,3917435256.0,1030000000.0
2004-02-05,'600357,³ÐµÂ·°îÑ,10.11,10.45,9.99,10.38,10.37,-0.26,-2.5072,4.7697,4769736,48336911.0,3845171887.2,1011000000.0
2004-02-04,'600357,³ÐµÂ·°îÑ,10.37,10.4,10.13,10.33,10.31,0.06,0.582,4.0774,4077410,41839725.0,3944058602.4,1037000000.0
2004-02-03,'600357,³ÐµÂ·°îÑ,10.31,10.35,9.81,9.98,9.98,0.33,3.3066,3.5429,3542863,35868896.0,3921238591.2,1031000000.0
2004-02-02,'600357,³ÐµÂ·°îÑ,9.98,10.4,9.55,9.95,9.94,0.04,0.4024,4.8242,4824216,47777473.0,3795728529.6,998000000.0
2004-01-30,'600357,³ÐµÂ·°îÑ,9.94,10.7,9.92,10.48,10.48,-0.54,-5.1527,5.2481,5248133,53829464.0,3780515188.8,994000000.0
2004-01-29,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,10.48,None,None,0.0,0,0.0,3985895289.6,1048000000.0
2004-01-16,'600357,³ÐµÂ·°îÑ,10.48,10.92,10.35,10.79,10.84,-0.36,-3.321,4.9166,4916551,51750046.0,3985895289.6,1048000000.0
2004-01-15,'600357,³ÐµÂ·°îÑ,10.84,11.65,10.81,11.19,11.27,-0.43,-3.8154,5.8465,5846508,65653515.0,4122815356.8,1084000000.0
2004-01-14,'600357,³ÐµÂ·°îÑ,11.27,11.56,11.08,11.5,11.49,-0.22,-1.9147,3.9339,3933862,44394440.0,4286358770.4,1127000000.0
2004-01-13,'600357,³ÐµÂ·°îÑ,11.49,11.5,11.0,11.06,11.05,0.44,3.9819,9.3289,9328891,105502949.0,4370032144.8,1149000000.0
2004-01-12,'600357,³ÐµÂ·°îÑ,11.05,11.2,10.44,10.7,10.72,0.33,3.0784,4.3975,4397521,46974956.0,4202685396.0,1105000000.0
2004-01-09,'600357,³ÐµÂ·°îÑ,10.72,11.05,10.6,10.88,10.9,-0.18,-1.6514,5.5222,5522160,59793062.0,4077175334.4,1072000000.0
2004-01-08,'600357,³ÐµÂ·°îÑ,10.9,11.09,10.71,11.01,11.06,-0.16,-1.4467,6.4393,6439297,70012622.0,4145635368.0,1090000000.0
2004-01-07,'600357,³ÐµÂ·°îÑ,11.06,11.35,10.9,11.08,11.13,-0.07,-0.6289,4.9847,4984710,55549711.0,4206488731.2,1106000000.0
2004-01-06,'600357,³ÐµÂ·°îÑ,11.13,11.14,10.8,11.07,11.04,0.09,0.8152,5.5551,5555100,60889805.0,4233112077.6,1113000000.0
2004-01-05,'600357,³ÐµÂ·°îÑ,11.04,11.16,10.58,10.58,10.56,0.48,4.5455,6.6754,6675449,73045215.0,4198882060.8,1104000000.0
2004-01-02,'600357,³ÐµÂ·°îÑ,10.56,10.85,10.38,10.45,10.48,0.08,0.7634,4.0157,4015687,42842213.0,4016321971.2,1056000000.0
2003-12-31,'600357,³ÐµÂ·°îÑ,10.48,10.86,10.3,10.55,10.51,-0.03,-0.2854,5.6809,5680878,60192165.0,3985895289.6,1048000000.0
2003-12-30,'600357,³ÐµÂ·°îÑ,10.51,10.52,10.04,10.05,10.09,0.42,4.1625,5.9576,5957553,61364298.0,3997305295.2,1051000000.0
2003-12-29,'600357,³ÐµÂ·°îÑ,10.09,10.4,10.05,10.3,10.42,-0.33,-3.167,4.9264,4926390,50334781.0,3837565216.8,1009000000.0
2003-12-26,'600357,³ÐµÂ·°îÑ,10.42,10.81,10.39,10.73,10.83,-0.41,-3.7858,5.0558,5055824,53327774.0,3963075278.4,1042000000.0
2003-12-25,'600357,³ÐµÂ·°îÑ,10.83,10.9,10.47,10.6,10.67,0.16,1.4995,6.6801,6680100,71380706.0,4119012021.6,1083000000.0
2003-12-24,'600357,³ÐµÂ·°îÑ,10.67,10.75,10.41,10.69,10.69,-0.02,-0.1871,7.1352,7135223,75477769.0,4058158658.4,1067000000.0
2003-12-23,'600357,³ÐµÂ·°îÑ,10.69,10.71,10.23,10.38,10.39,0.3,2.8874,10.4691,10469145,109160109.0,4065765328.8,1069000000.0
2003-12-22,'600357,³ÐµÂ·°îÑ,10.39,10.48,9.58,9.58,9.53,0.86,9.0241,13.1327,13132693,132708053.0,3951665272.8,1039000000.0
2003-12-19,'600357,³ÐµÂ·°îÑ,9.53,9.88,9.4,9.5,9.48,0.05,0.5274,13.3043,13304294,127698966.0,3624578445.6,953000000.0
2003-12-18,'600357,³ÐµÂ·°îÑ,9.48,9.63,8.95,8.95,8.92,0.56,6.278,13.5545,13554471,127149017.0,3605561769.6,948000000.0
2003-12-17,'600357,³ÐµÂ·°îÑ,8.92,9.28,8.78,8.82,8.85,0.07,0.791,7.267,7267048,66202728.0,3392574998.4,892000000.0
2003-12-16,'600357,³ÐµÂ·°îÑ,8.85,8.88,8.65,8.88,8.88,-0.03,-0.3378,2.2042,2204172,19287156.0,3365951652.0,885000000.0
2003-12-15,'600357,³ÐµÂ·°îÑ,8.88,8.98,8.7,8.71,8.7,0.18,2.069,2.6024,2602449,23097566.0,3377361657.6,888000000.0
2003-12-12,'600357,³ÐµÂ·°îÑ,8.7,8.76,8.65,8.66,8.7,0.0,0.0,1.4416,1441617,12523899.0,3308901624.0,870000000.0
2003-12-11,'600357,³ÐµÂ·°îÑ,8.7,8.96,8.65,8.93,8.9,-0.2,-2.2472,2.7987,2798711,24556730.0,3308901624.0,870000000.0
2003-12-10,'600357,³ÐµÂ·°îÑ,8.9,8.92,8.81,8.88,8.85,0.05,0.565,2.3173,2317254,20530914.0,3384968328.0,890000000.0
2003-12-09,'600357,³ÐµÂ·°îÑ,8.85,8.85,8.73,8.75,8.78,0.07,0.7973,1.6255,1625461,14314657.0,3365951652.0,885000000.0
2003-12-08,'600357,³ÐµÂ·°îÑ,8.78,8.79,8.63,8.74,8.74,0.04,0.4577,2.8243,2824296,24579741.0,3339328305.6,878000000.0
2003-12-05,'600357,³ÐµÂ·°îÑ,8.74,8.91,8.66,8.85,8.85,-0.11,-1.2429,3.5471,3547097,31056293.0,3324114964.8,874000000.0
2003-12-04,'600357,³ÐµÂ·°îÑ,8.85,9.0,8.75,8.81,8.8,0.05,0.5682,5.1138,5113798,45313304.0,3365951652.0,885000000.0
2003-12-03,'600357,³ÐµÂ·°îÑ,8.8,9.05,8.7,8.74,8.75,0.05,0.5714,6.7735,6773475,60286449.0,3346934976.0,880000000.0
2003-12-02,'600357,³ÐµÂ·°îÑ,8.75,8.89,8.71,8.85,8.83,-0.08,-0.906,3.9948,3994773,35094878.0,3327918300.0,875000000.0
2003-12-01,'600357,³ÐµÂ·°îÑ,8.83,8.83,8.58,8.6,8.58,0.25,2.9138,6.5864,6586417,57733559.0,3358344981.6,883000000.0
2003-11-28,'600357,³ÐµÂ·°îÑ,8.58,8.65,8.48,8.5,8.45,0.13,1.5385,2.7674,2767359,23735479.0,3263261601.6,858000000.0
2003-11-27,'600357,³ÐµÂ·°îÑ,8.45,8.67,8.41,8.55,8.55,-0.1,-1.1696,4.2886,4288620,36649053.0,3213818244.0,845000000.0
2003-11-26,'600357,³ÐµÂ·°îÑ,8.55,8.6,8.3,8.36,8.38,0.17,2.0286,4.2822,4282235,36415684.0,3251851596.0,855000000.0
2003-11-25,'600357,³ÐµÂ·°îÑ,8.38,8.52,8.32,8.45,8.4,-0.02,-0.2381,3.7768,3776806,31781808.0,3187194897.6,838000000.0
2003-11-24,'600357,³ÐµÂ·°îÑ,8.4,8.44,8.17,8.23,8.23,0.17,2.0656,3.5156,3515647,29334090.0,3194801568.0,840000000.0
2003-11-21,'600357,³ÐµÂ·°îÑ,8.23,8.62,8.22,8.32,8.3,-0.07,-0.8434,5.1264,5126393,43036763.0,3130144869.6,823000000.0
2003-11-20,'600357,³ÐµÂ·°îÑ,8.3,8.43,8.08,8.18,8.18,0.12,1.467,4.2445,4244520,35096686.0,3156768216.0,830000000.0
2003-11-19,'600357,³ÐµÂ·°îÑ,8.18,8.25,7.96,7.98,8.04,0.14,1.7413,1.7503,1750261,14267331.0,3111128193.6,818000000.0
2003-11-18,'600357,³ÐµÂ·°îÑ,8.04,8.19,8.03,8.19,8.19,-0.15,-1.8315,1.0976,1097605,8893008.0,3057881500.8,804000000.0
2003-11-17,'600357,³ÐµÂ·°îÑ,8.19,8.27,8.05,8.05,8.03,0.16,1.9925,2.3069,2306925,18875212.0,3114931528.8,819000000.0
2003-11-14,'600357,³ÐµÂ·°îÑ,8.03,8.06,7.87,7.91,7.91,0.12,1.5171,1.0116,1011642,8067915.0,3054078165.6,803000000.0
2003-11-13,'600357,³ÐµÂ·°îÑ,7.91,8.06,7.84,7.9,7.97,-0.06,-0.7528,1.9642,1964156,15586421.0,3008438143.2,791000000.0
2003-11-12,'600357,³ÐµÂ·°îÑ,7.97,8.18,7.95,8.18,8.17,-0.2,-2.448,2.1608,2160825,17333752.0,3031258154.4,797000000.0
2003-11-11,'600357,³ÐµÂ·°îÑ,8.17,8.29,8.07,8.17,8.17,0.0,0.0,2.2366,2236627,18295293.0,3107324858.4,817000000.0
2003-11-10,'600357,³ÐµÂ·°îÑ,8.17,8.18,7.93,7.98,8.0,0.17,2.125,1.7048,1704819,13752051.0,3107324858.4,817000000.0
2003-11-07,'600357,³ÐµÂ·°îÑ,8.0,8.28,7.95,8.2,8.23,-0.23,-2.7947,4.0629,4062901,32755782.0,3042668160.0,800000000.0
2003-11-06,'600357,³ÐµÂ·°îÑ,8.23,8.51,8.16,8.44,8.43,-0.2,-2.3725,5.0611,5061072,41988410.0,3130144869.6,823000000.0
2003-11-05,'600357,³ÐµÂ·°îÑ,8.43,8.49,8.28,8.38,8.39,0.04,0.4768,4.5719,4571906,38305904.0,3206211573.6,843000000.0
2003-11-04,'600357,³ÐµÂ·°îÑ,8.39,8.85,8.36,8.42,8.4,-0.01,-0.119,12.2989,12298946,105210439.0,3190998232.8,839000000.0
2003-11-03,'600357,³ÐµÂ·°îÑ,8.4,8.44,8.05,8.09,8.09,0.31,3.8319,7.0209,7020915,58372870.0,3194801568.0,840000000.0
2003-10-31,'600357,³ÐµÂ·°îÑ,8.09,8.32,8.03,8.08,8.09,0.0,0.0,4.1735,4173512,34197443.0,3076898176.8,809000000.0
2003-10-30,'600357,³ÐµÂ·°îÑ,8.09,8.18,7.93,8.03,8.08,0.01,0.1238,1.9473,1947273,15711762.0,3076898176.8,809000000.0
2003-10-29,'600357,³ÐµÂ·°îÑ,8.08,8.19,7.9,8.16,8.15,-0.07,-0.8589,3.2984,3298397,26487046.0,3073094841.6,808000000.0
2003-10-28,'600357,³ÐµÂ·°îÑ,8.15,8.3,8.01,8.12,8.19,-0.04,-0.4884,3.7291,3729051,30425533.0,3099718188.0,815000000.0
2003-10-27,'600357,³ÐµÂ·°îÑ,8.19,8.36,8.08,8.25,8.21,-0.02,-0.2436,4.402,4402007,36022278.0,3114931528.8,819000000.0
2003-10-24,'600357,³ÐµÂ·°îÑ,8.21,8.38,8.12,8.12,8.07,0.14,1.7348,9.6483,9648277,79795535.0,3122538199.2,821000000.0
2003-10-23,'600357,³ÐµÂ·°îÑ,8.07,8.24,8.01,8.08,8.06,0.01,0.1241,7.2843,7284286,59177973.0,3069291506.4,807000000.0
2003-10-22,'600357,³ÐµÂ·°îÑ,8.06,8.29,7.6,7.8,7.54,0.52,6.8966,14.3716,14371588,116461659.0,3065488171.2,806000000.0
2003-10-21,'600357,³ÐµÂ·°îÑ,7.54,7.55,7.41,7.5,7.46,0.08,1.0724,0.5464,546391,4098302.0,2867714740.8,754000000.0
2003-10-20,'600357,³ÐµÂ·°îÑ,7.46,7.46,7.35,7.41,7.39,0.07,0.9472,0.2814,281409,2083004.0,2837288059.2,746000000.0
2003-10-17,'600357,³ÐµÂ·°îÑ,7.39,7.42,7.3,7.3,7.32,0.07,0.9563,0.2274,227407,1677234.0,2810664712.8,739000000.0
2003-10-16,'600357,³ÐµÂ·°îÑ,7.32,7.45,7.28,7.4,7.42,-0.1,-1.3477,0.3398,339750,2504093.0,2784041366.4,732000000.0
2003-10-15,'600357,³ÐµÂ·°îÑ,7.42,7.52,7.41,7.45,7.4,0.02,0.2703,0.4185,418467,3124690.0,2822074718.4,742000000.0
2003-10-14,'600357,³ÐµÂ·°îÑ,7.4,7.5,7.38,7.46,7.48,-0.08,-1.0695,0.4644,464360,3450456.0,2814468048.0,740000000.0
2003-10-13,'600357,³ÐµÂ·°îÑ,7.48,7.65,7.46,7.54,7.53,-0.05,-0.664,0.8359,835946,6319582.0,2844894729.6,748000000.0
2003-10-10,'600357,³ÐµÂ·°îÑ,7.53,7.6,7.31,7.35,7.35,0.18,2.449,1.125,1125049,8426161.0,2863911405.6,753000000.0
2003-10-09,'600357,³ÐµÂ·°îÑ,7.35,7.45,7.33,7.37,7.4,-0.05,-0.6757,0.2965,296532,2188326.0,2795451372.0,735000000.0
2003-10-08,'600357,³ÐµÂ·°îÑ,7.4,7.52,7.27,7.38,7.38,0.02,0.271,0.4401,440110,3255152.0,2814468048.0,740000000.0
2003-09-30,'600357,³ÐµÂ·°îÑ,7.38,7.42,7.27,7.29,7.3,0.08,1.0959,1.2772,1277240,9384263.0,2806861377.6,738000000.0
2003-09-29,'600357,³ÐµÂ·°îÑ,7.3,7.3,7.18,7.23,7.23,0.07,0.9682,0.6027,602663,4366520.0,2776434696.0,730000000.0
2003-09-26,'600357,³ÐµÂ·°îÑ,7.23,7.25,7.16,7.18,7.19,0.04,0.5563,0.2731,273059,1966297.0,2749811349.6,723000000.0
2003-09-25,'600357,³ÐµÂ·°îÑ,7.19,7.3,7.15,7.26,7.3,-0.11,-1.5068,0.2992,299175,2161140.0,2734598008.8,719000000.0
2003-09-24,'600357,³ÐµÂ·°îÑ,7.3,7.31,7.2,7.3,7.26,0.04,0.551,0.2831,283105,2057071.0,2776434696.0,730000000.0
2003-09-23,'600357,³ÐµÂ·°îÑ,7.26,7.28,7.18,7.22,7.22,0.04,0.554,0.1977,197721,1428883.0,2761221355.2,726000000.0
2003-09-22,'600357,³ÐµÂ·°îÑ,7.22,7.25,7.17,7.23,7.21,0.01,0.1387,0.2045,204450,1472824.0,2746008014.4,722000000.0
2003-09-19,'600357,³ÐµÂ·°îÑ,7.21,7.27,7.16,7.2,7.21,0.0,0.0,0.3198,319753,2299449.0,2742204679.2,721000000.0
2003-09-18,'600357,³ÐµÂ·°îÑ,7.21,7.3,7.18,7.29,7.31,-0.1,-1.368,0.4431,443118,3200482.0,2742204679.2,721000000.0
2003-09-17,'600357,³ÐµÂ·°îÑ,7.31,7.41,7.15,7.25,7.24,0.07,0.9669,1.5609,1560890,11403402.0,2780238031.2,731000000.0
2003-09-16,'600357,³ÐµÂ·°îÑ,7.24,7.28,7.16,7.2,7.24,0.0,0.0,0.4586,458560,3306273.0,2753614684.8,724000000.0
2003-09-15,'600357,³ÐµÂ·°îÑ,7.24,7.35,7.22,7.22,7.24,0.0,0.0,0.25,250002,1814063.0,2753614684.8,724000000.0
2003-09-12,'600357,³ÐµÂ·°îÑ,7.24,7.33,7.23,7.33,7.33,-0.09,-1.2278,0.3647,364717,2647077.0,2753614684.8,724000000.0
2003-09-11,'600357,³ÐµÂ·°îÑ,7.33,7.42,7.32,7.32,7.32,0.01,0.1366,0.1654,165420,1217238.0,2787844701.6,733000000.0
2003-09-10,'600357,³ÐµÂ·°îÑ,7.32,7.36,7.3,7.31,7.31,0.01,0.1368,0.2689,268900,1968728.0,2784041366.4,732000000.0
2003-09-09,'600357,³ÐµÂ·°îÑ,7.31,7.39,7.29,7.38,7.36,-0.05,-0.6793,0.2863,286300,2101523.0,2780238031.2,731000000.0
2003-09-08,'600357,³ÐµÂ·°îÑ,7.36,7.44,7.3,7.44,7.47,-0.11,-1.4726,0.5284,528372,3890027.0,2799254707.2,736000000.0
2003-09-05,'600357,³ÐµÂ·°îÑ,7.47,7.66,7.41,7.62,7.66,-0.19,-2.4804,0.5203,520330,3926326.0,2841091394.4,747000000.0
2003-09-04,'600357,³ÐµÂ·°îÑ,7.66,7.69,7.54,7.61,7.61,0.05,0.657,1.0974,1097400,8388942.0,2913354763.2,766000000.0
2003-09-03,'600357,³ÐµÂ·°îÑ,7.61,7.62,7.45,7.5,7.55,0.06,0.7947,0.634,633985,4788176.0,2894338087.2,761000000.0
2003-09-02,'600357,³ÐµÂ·°îÑ,7.55,7.58,7.47,7.57,7.53,0.02,0.2656,0.6992,699223,5260932.0,2871518076.0,755000000.0
2003-09-01,'600357,³ÐµÂ·°îÑ,7.53,7.55,7.24,7.25,7.31,0.22,3.0096,0.7507,750706,5560333.0,2863911405.6,753000000.0
2003-08-29,'600357,³ÐµÂ·°îÑ,7.31,7.41,7.22,7.4,7.41,-0.1,-1.3495,0.6302,630166,4599928.0,2780238031.2,731000000.0
2003-08-28,'600357,³ÐµÂ·°îÑ,7.41,7.53,7.41,7.53,7.49,-0.08,-1.0681,0.2876,287649,2145623.0,2818271383.2,741000000.0
2003-08-27,'600357,³ÐµÂ·°îÑ,7.49,7.55,7.45,7.5,7.48,0.01,0.1337,0.2234,223395,1671042.0,2848698064.8,749000000.0
2003-08-26,'600357,³ÐµÂ·°îÑ,7.48,7.53,7.42,7.45,7.48,0.0,0.0,0.3223,322280,2405539.0,2844894729.6,748000000.0
2003-08-25,'600357,³ÐµÂ·°îÑ,7.48,7.65,7.46,7.65,7.69,-0.21,-2.7308,0.5479,547920,4123417.0,2844894729.6,748000000.0
2003-08-22,'600357,³ÐµÂ·°îÑ,7.69,7.75,7.67,7.7,7.72,-0.03,-0.3886,0.3596,359605,2769266.0,2924764768.8,769000000.0
2003-08-21,'600357,³ÐµÂ·°îÑ,7.72,7.73,7.62,7.64,7.64,0.08,1.0471,0.4692,469186,3610509.0,2936174774.4,772000000.0
2003-08-20,'600357,³ÐµÂ·°îÑ,7.64,7.65,7.56,7.59,7.59,0.05,0.6588,0.3326,332599,2527298.0,2905748092.8,764000000.0
2003-08-19,'600357,³ÐµÂ·°îÑ,7.59,7.66,7.53,7.54,7.56,0.03,0.3968,0.3824,382400,2903918.0,2886731416.8,759000000.0
2003-08-18,'600357,³ÐµÂ·°îÑ,7.56,7.67,7.55,7.67,7.6,-0.04,-0.5263,0.3159,315921,2394036.0,2875321411.2,756000000.0
2003-08-15,'600357,³ÐµÂ·°îÑ,7.6,7.68,7.56,7.58,7.6,0.0,0.0,0.3879,387915,2942993.0,2890534752.0,760000000.0
2003-08-14,'600357,³ÐµÂ·°îÑ,7.6,7.72,7.55,7.62,7.64,-0.04,-0.5236,0.7464,746350,5689898.0,2890534752.0,760000000.0
2003-08-13,'600357,³ÐµÂ·°îÑ,7.64,7.77,7.63,7.77,7.77,-0.13,-1.6731,0.7525,752549,5772231.0,2905748092.8,764000000.0
2003-08-12,'600357,³ÐµÂ·°îÑ,7.77,7.8,7.68,7.7,7.67,0.1,1.3038,0.7186,718639,5564992.0,2955191450.4,777000000.0
2003-08-11,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,7.67,None,None,0.0,0,0.0,2917158098.4,767000000.0
2003-08-08,'600357,³ÐµÂ·°îÑ,7.67,7.87,7.66,7.85,7.83,-0.16,-2.0434,1.0884,1088401,8414317.0,2917158098.4,767000000.0
2003-08-07,'600357,³ÐµÂ·°îÑ,7.83,7.98,7.82,7.82,7.92,-0.09,-1.1364,0.6458,645750,5094231.0,2978011461.6,783000000.0
